stamp_sec,x_m,y_m,yaw_rad
1012.11,14.198399092782928,-6.413572160305178,-1.8948084770380471
1012.17,14.186815553599331,-6.4414632259814875,-1.8722198673701258
1012.21,14.179188649104898,-6.460531136011886,-1.857141504926189
1012.25,14.17164184077136,-6.480159718722017,-1.8426013588206425
1012.31,14.160458502390764,-6.51043065894654,-1.821068923733399
1012.39,14.145804902244773,-6.552789649865846,-1.7941974249260526
1012.45,14.135003153557577,-6.585609854503773,-1.7739989950435622
1012.47,14.13143879271744,-6.596793569091103,-1.7673788989926669
1012.51,14.124363565570652,-6.619432088920445,-1.7540180190935728
1012.57,14.113884921507399,-6.654123658022251,-1.7338178618919404
1012.63,14.103567459827733,-6.689715379954276,-1.71344603257143
1012.69,14.093411652417647,-6.726293609353542,-1.6931119087066597
1012.71,14.090062116215305,-6.738678599897091,-1.6862578228569662
1012.775,14.079298636350142,-6.779632055696085,-1.663802407902819
1012.835,14.069525599589028,-6.818207940861339,-1.6422907038810348
1012.895,14.059906546283063,-6.857389927541217,-1.6196144524701277
1012.91,14.057526298710254,-6.867271768105996,-1.6137369698193635
1012.97,14.048094649681136,-6.907180923982867,-1.5894766911936886
1013.03,14.038811152699614,-6.9474886154110855,-1.5638751828488633
1013.11,14.027441701158759,-7.001030017718605,-1.5304534207973381
1013.13,14.025026543446302,-7.01427106714699,-1.522491780958567
1013.19,14.01875624811496,-7.053632800573241,-1.4994722965495786
1013.23,14.01541377835557,-7.079429115737438,-1.4850274228030393
1013.29,14.011507542310213,-7.117513213714073,-1.4644820246632093
1013.37,14.008076088594827,-7.16740858533827,-1.438632043788116
1013.43,14.0068179834947,-7.203811468718035,-1.420724566030339
1013.49,14.006576107886946,-7.239318682561187,-1.4040505520950377
1013.51,14.006689723048568,-7.251013692976209,-1.3986864542269764
1013.57,14.007567848298955,-7.285754317920556,-1.3830940553658702
1013.59,14.008057659972106,-7.297112215181264,-1.3781891732852005
1013.65,14.010046173444007,-7.33066102048302,-1.364199721584028
1013.69,14.011813824255825,-7.352374063896545,-1.3557305509361646
1013.745,14.014650352520139,-7.381725888575377,-1.3445834137436599
1013.765,14.01580861704453,-7.392261027499989,-1.3407262934878155
1013.885,14.023833808856601,-7.453504463137146,-1.3192905269609436
1013.91,14.025320176542456,-7.463444096213237,-1.3159274528648213
1013.965,14.030001036433173,-7.493210545217599,-1.3058890077842604
1013.985,14.03167836841909,-7.502949890068822,-1.3028271592787557
1014.025,14.035133106474882,-7.522108450418911,-1.2967743359552844
1014.085,14.040524642674598,-7.550053553350004,-1.2882790510560251
1014.145,14.046107681508072,-7.577228711713821,-1.2800488889546324
1014.19,14.049933835968972,-7.595029273264573,-1.2748570984768397
1014.225,14.05383936818414,-7.612519941637044,-1.2696663909654011
1014.285,14.059823997533734,-7.638368442793906,-1.2621929608007512
1014.345,14.065958749052292,-7.663472950734417,-1.2549056934787224
1014.365,14.068034633244324,-7.671711209521539,-1.252561952112565
1014.45,14.07649757455848,-7.703967940946851,-1.2431047287125543
1014.485,14.080816626520054,-7.719659212064338,-1.238938895502068
1014.51,14.082999628942359,-7.727377396222891,-1.236830278014375
1014.545,14.08741411177926,-7.742584047859848,-1.2324665490808588
1014.565,14.08964385295237,-7.750044683382648,-1.2303012124402601
1014.645,14.098726317211604,-7.779212096038687,-1.221126031528382
1014.715,14.105706626590369,-7.800542274208745,-1.2141891701979903
1014.745,14.110437710969379,-7.814422022452897,-1.2095809333553842
1014.765,14.112825987350373,-7.821241046520061,-1.2072791815638986
1014.805,14.117651260132682,-7.834668331250348,-1.202509759882725
1014.845,14.122540425718665,-7.847829321045701,-1.197599956119419
1014.91,14.129995621025355,-7.867231949578216,-1.1901234684909345
1014.945,14.135042883084324,-7.879856433215832,-1.1851176713304377
1015.02,14.144678468361796,-7.902769725605743,-1.175168517045181
1015.04,14.147287082551102,-7.908754802208162,-1.1723976619172345
1015.12,14.157872455740396,-7.932073185101089,-1.1611621310775264
1015.16,14.163263402144285,-7.943346598687045,-1.1550983658270082
1015.3,14.182648938652145,-7.981516541347394,-1.1327100019695464
1015.36,14.191131505773594,-7.997236427048821,-1.1243281822889235
1015.4,14.193004800161301,-8.00584013411755,-1.133206592204028
1015.48,14.192889629486757,-8.017967618192447,-1.1585550874286534
1015.54,14.192619321284305,-8.02655172319752,-1.178934235626257
1015.6,14.192189957058298,-8.034717042395446,-1.2005312724993804
1015.62,14.192011373190914,-8.037345931887375,-1.2080071745430248
1015.68,14.191368860269316,-8.044954694493965,-1.2312854969784077
1015.7,14.191119008335601,-8.047398538923128,-1.2393334774428448
1015.76,14.190261994008033,-8.054454036804914,-1.2643652036407609
1015.845,14.188867379138092,-8.063221583262271,-1.2998761840239217
1015.92,14.187520865137058,-8.069813015868213,-1.3306005632029168
1015.95,14.186475857119973,-8.074100862712836,-1.352894333193102
1016.01,14.184938031495431,-8.079473547302813,-1.3839717570539147
1016.05,14.183820549874362,-8.08284081887849,-1.4055784368812045
1016.11,14.182004987056164,-8.08757856122447,-1.4393747895301368
1016.17,14.180020989881276,-8.091953520494345,-1.4749058174596468
1016.21,14.178604017306064,-8.094677496127483,-1.4996001177425287
1016.29,14.175541565722117,-8.099693697168723,-1.5515359665069632
1016.33,14.173895072806623,-8.101995936200682,-1.5788237191597492
1016.39,14.171281948954741,-8.104836775774825,-1.6204791882659362
1016.41,14.170372788406482,-8.105589321975513,-1.6344656360811574
1016.47,14.167530885160614,-8.107266985689373,-1.676695058704679
1016.53,14.164517284447513,-8.108081181468433,-1.7192832530283597
1016.55,14.16347458637402,-8.108162402764842,-1.733549489871287
1016.61,14.160233346798162,-8.108167942432374,-1.775890520639053
1016.63,14.159115631244948,-8.10816794205694,-1.7897072193180448
1016.69,14.15565115210515,-8.108167940948192,-1.8303078819373895
1016.75,14.152020436268158,-8.108167939866116,-1.8697031193828646
1016.81,14.148224386330673,-8.10816793881112,-1.9079703481519563
1016.83,14.146922439579674,-8.108167938465536,-1.9204871862425656
1016.895,14.14290721023173,-8.108167937447186,-1.9573522175280078
1016.95,14.138728457754967,-8.108167936456624,-1.9932307259030333
1017.01,14.13475486022201,-8.108167935573162,-2.0252938096330304
1017.045,14.13177929903082,-8.10816793494543,-2.048135891860838
1017.085,14.128731789988985,-8.10816793433015,-2.0705895808006773
1017.145,14.124025985456559,-8.10816793343054,-2.103564607235747
1017.265,14.114843777204914,-8.108167931732797,-2.167088518299965
1017.345,14.110416029282067,-8.10816793067331,-2.2077273844559095
1017.385,14.108767937041396,-8.108167930162297,-2.227554721149002
1017.445,14.10698867791676,-8.108167929418729,-2.25669796029823
1017.465,14.10657776093107,-8.108167929176904,-2.26625581307178
1017.525,14.105882295161859,-8.108167928469193,-2.2944689681098516
1017.585,14.105827280796614,-8.108154353384451,-2.3222950432238756
1017.645,14.105827278978143,-8.10807566336586,-2.350858429964228
1017.665,14.105826818783488,-8.108057025834377,-2.3605614083005855
1017.725,14.105785742989728,-8.108057024017434,-2.3892237868829382
1017.785,14.10572139451223,-8.108050284399587,-2.41709108932708
1017.845,14.10572139379118,-8.107921914774726,-2.445226114591679
1017.885,14.105721393298198,-8.10774601545872,-2.4643656704583505
1017.925,14.105721392795399,-8.107497688415322,-2.4838176655457547
1017.985,14.105721392022861,-8.10698906071185,-2.5135939312968927
1018.045,14.1057213912285,-8.106316590275364,-2.5441066379965167
1018.105,14.105721390412622,-8.105479714278042,-2.57537861885535
1018.125,14.105721390135958,-8.10516411953295,-2.585975638656563
1018.185,14.105721389292118,-8.104107108643408,-2.6182998668453967
1018.245,14.105721388428044,-8.102884257248567,-2.651447017418066
1018.305,14.105721387544543,-8.101494889274235,-2.6854498607556456
1018.325,14.10572138724589,-8.100994639934637,-2.6969805372489937
1018.42,14.093290534237257,-8.10523328194968,-2.7373535090531766
1018.445,14.077713406733906,-8.112752427017103,-2.751760980065957
1018.505,14.053574771789668,-8.123972757280844,-2.773290404411758
1018.525,14.045349531466465,-8.127674562326234,-2.7804764775284796
1018.61,14.011579584520849,-8.142291852892651,-2.8093953578561393
1018.645,13.994106510813577,-8.149483580086892,-2.823767468657688
1018.705,13.967187430201015,-8.160126609080494,-2.8453350207793067
1018.765,13.939552608264485,-8.170602496263239,-2.8673785757228023
1018.81,13.92069147261218,-8.177491734319675,-2.8822325210440325
1018.845,13.901381159966636,-8.184302310619472,-2.8969238670749813
1018.905,13.871302985148311,-8.194378440793713,-2.917863044031619
1018.945,13.850652532493013,-8.201005104642977,-2.931545860468026
1019.005,13.818451414470942,-8.210805832662915,-2.950711656026984
1019.045,13.796322340608238,-8.21724937068719,-2.96306494683944
1019.105,13.762251222972903,-8.226780088610116,-2.9813361529927906
1019.125,13.750687451195464,-8.229921344236853,-2.987443113403889
1019.245,13.67881976637758,-8.248392973685522,-3.0234571054103596
1019.27,13.666447328802729,-8.251409220433583,-3.0294238663197803
1019.32,13.631675625467437,-8.259611376617267,-3.0453350353684847
1019.38,13.59265031123359,-8.268405673423468,-3.0623387855087607
1019.405,13.579452256381025,-8.271301831351156,-3.0681076452010547
1019.44,13.552674118963248,-8.277040874763003,-3.0795368032890105
1019.5,13.511644783585766,-8.285516765073282,-3.096687321215786
1019.535,13.487189469233158,-8.290301164248602,-3.1067925823049762
1019.575,13.4587392027235,-8.295562227008585,-3.118508106233621
1019.595,13.444347866158315,-8.298124780944464,-3.1244920641685443
1019.675,13.385687766191271,-8.307587384522007,3.13462815933101
1019.715,13.356149741105128,-8.31153656256846,3.1232733308276073
1019.775,13.311820377351637,-8.316585237721693,3.106863759583148
1019.815,13.282280419580852,-8.319484685475993,3.0960486184628704
1019.895,13.223022836401574,-8.323143223495585,3.077598220320634
1019.915,13.208182417301636,-8.323675143744225,3.0735544851200074
1019.955,13.178494955479323,-8.324407914521787,3.065854286445827
1020.015,13.133909527053095,-8.324498360753942,3.0558861302162432
1020.06,13.104166873757812,-8.324036065850716,3.0499929008695936
1020.115,13.059552942544407,-8.322755337240544,3.041848513341731
1020.175,13.014917926328813,-8.320591166246077,3.0351508049737936
1020.215,12.98514925945592,-8.318695308895652,3.0314896468339008
1020.295,12.925605361976913,-8.314073717273239,3.0256150459810525
1020.345,12.88838688684871,-8.31063139887736,3.023020640571941
1020.425,12.82881769017105,-8.303893959868674,3.021774599138653
1020.485,12.784141176921725,-8.29857218101146,3.0223478161668376
1020.51,12.7692486237062,-8.296827559456386,3.022865012173129
1020.545,12.739465268237382,-8.293389603746958,3.0243332622035846
1020.645,12.665020409465686,-8.285094686542923,3.030737858960716
1020.685,12.635239499163664,-8.28189572576842,3.033851362599677
1020.745,12.590576946940326,-8.277225570696837,3.039600767570043
1020.79,12.560797282225128,-8.274197147337258,3.043804233009769
1020.825,12.531019389832302,-8.27123691413172,3.0483961416399836
1020.91,12.471462700141496,-8.265520899894398,3.05856264283376
1020.945,12.441682172522693,-8.262765101627782,3.0641356418719314
1020.985,12.4118970976063,-8.260077375274527,3.069897292375022
1021.045,12.367205130634542,-8.256173274070605,3.078762618332973
1021.085,12.337397221590077,-8.253655450138414,3.0847302989684255
1021.225,12.232975152291285,-8.245377348106926,3.1053727871266275
1021.285,12.188167675060026,-8.242083385343461,3.1136479093366787
1021.315,12.173226114655264,-8.241019220745045,3.1163366230366174
1021.365,12.128377141808965,-8.237927834149954,3.1239469012103354
1021.405,12.098466059404643,-8.235951342417156,3.1288174084130036
1021.445,12.068544581343353,-8.23404227674577,3.133457671609311
1021.515,12.02363228262003,-8.231517580755348,3.1395274053141455
1021.565,11.978700375811966,-8.229491442129733,-3.1382704230366425
1021.585,11.963719802573483,-8.228922161679636,-3.1366154512665365
1021.65,11.918765364897446,-8.227599205683784,-3.1322946976519868
1021.715,11.87379947332916,-8.226719773544161,-3.1286696952578166
1021.79,11.813845924081985,-8.225850293340446,-3.1239787604876734
1021.825,11.783860888220659,-8.225826619189059,-3.1224464971501913
1021.885,11.738872972332443,-8.226330829888306,-3.1213412856744154
1021.91,11.723876501658875,-8.226565156313091,-3.121102477198958
1021.965,11.678886732067324,-8.227385508819621,-3.1207397573165916
1022.005,11.648893277489446,-8.227967330190618,-3.1208661306375154
1022.035,11.626398484854711,-8.228375632277713,-3.121171458280048
1022.075,11.596406303463924,-8.2288604468922,-3.121878295244804
1022.135,11.551419576200267,-8.229460405648968,-3.1233575304943058
1022.195,11.506436645482648,-8.229907405967765,-3.12547502485535
1022.255,11.461455661677006,-8.230202023265813,-3.1278999992885974
1022.275,11.446463042802138,-8.230266292554598,-3.1288184617002983
1022.335,11.40148740920905,-8.230357413381364,-3.131832657990727
1022.355,11.386496705973817,-8.230353822664561,-3.1329671950044724
1022.455,11.31155205984143,-8.230081787960811,-3.1391443159077586
1022.495,11.281575529023923,-8.229854605089633,3.1414568014661692
1022.555,11.236611453253538,-8.229387143579894,3.1375464870811407
1022.595,11.2066362494627,-8.228991048987675,3.1349193830250983
1022.69,11.135447137193067,-8.227779721030714,3.128726502678505
1022.71,11.120460142155334,-8.227476206778363,3.1274503339345476
1022.77,11.075499668971528,-8.226464481909382,3.1236954463954025
1022.81,11.04552571899109,-8.225705770426844,3.1213066572769392
1022.89,10.98557643495603,-8.223986358433146,3.1168834534157437
1022.93,10.955602512258862,-8.223025553610022,3.114777640105246
1022.99,10.910640771963157,-8.22145821888937,3.111891613949962
1023.03,10.88066721586523,-8.220329091144627,3.1100517837094173
1023.07,10.850691158707068,-8.21913304529916,3.1085526348832606
1023.21,10.745774204257554,-8.214425029897225,3.1044858798831982
1023.23,10.730786040009312,-8.213702098944099,3.104049804434979
1023.27,10.70080886436467,-8.212349865907665,3.103471370489014
1023.33,10.655843116150503,-8.210380491695627,3.102831639324828
1023.39,10.610877472800576,-8.208516124201825,3.1025304396273374
1023.435,10.580900363288498,-8.207341074057199,3.1025214677915853
1023.47,10.5509233709878,-8.2061883568986,3.102708409276807
1023.495,10.535934819308961,-8.2056368511781,3.1028451708918516
1023.55,10.490969048241148,-8.204083949702834,3.103478085227989
1023.58,10.475980541394483,-8.20360021052885,3.1037760199354287
1023.645,10.419772989575035,-8.201936755352492,3.1050805918701965
1023.685,10.389795070111877,-8.201145888120397,3.1058957989452964
1023.725,10.359816276390202,-8.200393091858437,3.1067115669130194
1023.745,10.3448265577292,-8.200025975289964,3.1071196604375517
1023.81,10.299858151558162,-8.19899906158457,3.1086725124095316
1023.865,10.254888569456694,-8.198123578364374,3.110377050127598
1023.89,10.239898279774653,-8.197865515611344,3.1109595668186323
1023.945,10.194926309491347,-8.197190777545599,3.1127679597611873
1024.01,10.14995240443864,-8.196633949144358,3.1146297108553114
1024.09,10.089983646340894,-8.196023272250793,3.1171108303722397
1024.125,10.059997792262749,-8.19577100165694,3.11834392063407
1024.185,10.015017020017712,-8.195445146260468,3.120150308672214
1024.245,9.970033874797437,-8.195171963851141,3.121883122711531
1024.305,9.925048271254866,-8.19493040433552,3.1234995234517373
1024.385,9.865064540402384,-8.194672379394357,3.125532699704358
1024.41,9.850068149516309,-8.194619259011915,3.1260213513999893
1024.465,9.805077659667889,-8.194465524371457,3.127389120300849
1024.525,9.760085201607424,-8.194298953835666,3.1285708710173568
1024.585,9.715091466176531,-8.19414060428294,3.1296397204872575
1024.615,9.70009319159454,-8.194079450726003,3.1299468768044525
1024.665,9.655097583396625,-8.193875741413816,3.13074611144313
1024.725,9.610100799610894,-8.19360136651822,3.1312788506289624
1024.785,9.565103417939685,-8.19327887501893,3.1316323609475476
1024.815,9.550104186105914,-8.193153515449584,3.1316948529967172
1024.865,9.505106397712265,-8.19274330803156,3.1317805018102427
1024.925,9.460108620208779,-8.192269006451355,3.131671228239037
1024.945,9.445109443767114,-8.192094810534064,3.1315694893159174
1025.065,9.355115235175294,-8.19084496490474,3.130703173865789
1025.125,9.310119021990046,-8.190107072560822,3.130064750665432
1025.185,9.265123625925197,-8.189285552386192,3.1292915282838902
1025.21,9.250125304011492,-8.188997006098525,3.129020964509105
1025.265,9.205130825525872,-8.188094030019554,3.128167363511734
1025.325,9.160137230104477,-8.18711855930137,3.1272334499282146
1025.385,9.115144496202598,-8.186079377141116,3.1262474803907527
1025.445,9.070152527201111,-8.184988979147226,3.125245566575761
1025.505,9.025161341367054,-8.183850235196898,3.124235394186126
1025.55,8.995167630762676,-8.183067687972612,3.123566550745525
1025.605,8.950177711748973,-8.181859184411955,3.1225703684965422
1025.685,8.890192392438445,-8.180186222944416,3.1212628349553446
1025.725,8.860200091292201,-8.179339161504904,3.120656602846488
1025.745,8.845204005051661,-8.178915583511046,3.1203710154971422
1025.825,8.785220275984862,-8.177206329912426,3.1192988599106974
1025.865,8.755228805882178,-8.176340424731594,3.1187946169022287
1025.92,8.713990811057615,-8.175155097041332,3.118177479597638
1025.945,8.69899522471601,-8.174729358928568,3.1179830424448585
1026.0,8.65400874465218,-8.173453345165257,3.117447965940098
1026.06,8.60902252247923,-8.172198622913461,3.117026590633282
1026.1,8.579031810574444,-8.171379745587675,3.1168172901674827
1026.135,8.552790002506727,-8.170672343765808,3.1166707248729746
1026.175,8.522799434060765,-8.1698729618906,3.116538610898287
1026.235,8.477813640178747,-8.168712495277434,3.116457898638797
1026.295,8.432827848327726,-8.167594788893677,3.116494169542265
1026.315,8.417832572784517,-8.167226868270816,3.1165164029417527
1026.375,8.372846704936356,-8.16613966533471,3.1166299282945094
1026.4,8.357851402252635,-8.165790922310176,3.116697904164842
1026.455,8.31286536733074,-8.16476302640126,3.1169318024868113
1026.495,8.28287457171018,-8.164098888036518,3.117128375068054
1026.555,8.237888139384994,-8.16312958327332,3.1174587328485193
1026.575,8.22289259339136,-8.162811857338392,3.117576292813456
1026.66,8.162910093095924,-8.161594140432236,3.118128235616327
1026.695,8.132918592680696,-8.1610083526895,3.1184304103398794
1026.715,8.11792276870244,-8.16071998256725,3.1185843528253163
1026.795,8.057938992399993,-8.159600274595677,3.1192267932801334
1026.835,8.027946799039908,-8.159059004217415,3.1195583869783405
1026.86,8.01295062475402,-8.158792990263116,3.1197264637807214
1026.985,7.915474151334511,-8.157122838968046,3.1208124841058846
1027.045,7.8704842387343135,-8.156383344588741,3.1213028183282048
1027.085,7.840490692078173,-8.15589861689914,3.1216194131985464
1027.145,7.7954999797778814,-8.155181455841529,3.1220744745848426
1027.225,7.735511661207653,-8.154236367120895,3.1226300429192873
1027.285,7.690519942593182,-8.153533523947369,3.123006408629548
1027.31,7.675522617792685,-8.153299173851996,3.1231220911792477
1027.365,7.630530416056374,-8.152595347379073,3.1234409833591696
1027.425,7.585537903064603,-8.151888040064074,3.123714513158232
1027.51,7.525547495250293,-8.150935376869713,3.124008869426291
1027.545,7.495552165080627,-8.150459588393762,3.1241409206015134
1027.585,7.46555676574287,-8.149987768412041,3.1242729866242636
1027.645,7.420563509324078,-8.149266487397613,3.1244169858272333
1027.685,7.390567929600697,-8.14876838336231,3.124460461771726
1027.745,7.345574523583584,-8.148006369433912,3.1244823437948015
1027.805,7.300581119354753,-8.147226800583686,3.1244567641160006
1027.845,7.270585549112953,-8.146690924047697,3.124398958566286
1027.915,7.225592279509888,-8.145868548841037,3.1242760082111585
1027.945,7.195596832555122,-8.145311725542573,3.1241805678527164
1028.005,7.150603779905489,-8.14446185319804,3.1240137152555594
1028.045,7.120608509891566,-8.14388247140619,3.1238806403708472
1028.11,7.075615780172355,-8.142993629774823,3.1236500920584933
1028.145,7.045620752351198,-8.142389408023693,3.1234815517436925
1028.205,7.000628399024746,-8.141469357207756,3.1232179486399683
1028.265,6.955636296190594,-8.14052987018184,3.122935394410779
1028.285,6.940638984492274,-8.14021304998392,3.122839068078986
1028.345,6.895647216184183,-8.139253036646142,3.122547801907477
1028.365,6.880650016207239,-8.138929932472212,3.1224502392017146
1028.425,6.83565858198465,-8.137952549065105,3.122159359026166
1028.485,6.790667388488272,-8.136965254712711,3.121876519083465
1028.545,6.745676425803767,-8.135969768303918,3.1216049966658135
1028.565,6.730679490303485,-8.13563570371821,3.1215156918215414
1028.625,6.685688817313375,-8.13463238844052,3.121265203666037
1028.685,6.64069834675383,-8.133624825510026,3.121032488220572
1028.71,6.625701564204697,-8.133288559251307,3.120959807599696
1028.765,6.580711333268283,-8.132278575196086,3.1207553155180405
1028.825,6.535721250722776,-8.131272482730282,3.1205837406600705
1028.885,6.490731297729609,-8.130269173979475,3.1204384055291072
1029.015,6.393253443913882,-8.128101895791735,3.120193322521502
1029.075,6.34826378820621,-8.127114145092078,3.120131302058026
1029.095,6.333267246065759,-8.126786743108458,3.1201169389163246
1029.155,6.288277635832049,-8.125812271094997,3.1200967074465447
1029.21,6.247037169084785,-8.124924022743889,3.120092728261339
1029.275,6.198298426475297,-8.123886931799433,3.120120434444981
1029.335,6.15330878471557,-8.122938992512998,3.1201663154054855
1029.355,6.138312227454346,-8.122623965862143,3.1201828609105533
1029.41,6.097071666095047,-8.12176721918471,3.12024934303582
1029.47,6.052081896555352,-8.120844774488319,3.120344731169035
1029.49,6.037085286871989,-8.120539431586398,3.1203795415491986
1029.53,6.007092034288796,-8.119930313481117,3.1204491653962667
1029.59,5.96210207669429,-8.119023984635492,3.1205625452145087
1029.61,5.9471054020484955,-8.118725340991904,3.12060629992218
1029.67,5.90211529739905,-8.117835752068213,3.120743650042888
1029.73,5.857125064302238,-8.116953609727462,3.1208841371009113
1029.79,5.81213470107062,-8.116079121714083,3.1210279572080597
1029.81,5.797137883855953,-8.115789197846343,3.1210762407743373
1029.87,5.752147342673813,-8.114923275318082,3.1212198272973186
1029.93,5.707156668747185,-8.114062269614042,3.1213595349364462
1029.99,5.662165866502836,-8.113206369627893,3.121496238254293
1030.01,5.64716890426865,-8.112921864170877,3.1215403355380427
1030.09,5.587180921015293,-8.111786426575401,3.1217066364114743
1030.15,5.542189802393644,-8.110938713524643,3.121824679210366
1030.19,5.512195663582587,-8.110374678217822,3.1218986648647156
1030.245,5.470953650105269,-8.109598956349556,3.1219908486721057
1030.265,5.455956535692684,-8.109317565553093,3.1220237298829057
1030.325,5.410965133181465,-8.108471042313168,3.122108942375454
1030.345,5.395967981427383,-8.108187939734211,3.122132749282125
1030.41,5.350976483719158,-8.107337530604324,3.1221958411055697
1030.445,5.320982121953395,-8.106769468450706,3.1222311230510185
1030.49,5.29098773934351,-8.106199985912719,3.1222599985037265
1030.525,5.260993340486245,-8.105628576047028,3.1222817378437777
1030.585,5.216001722094077,-8.104766870815343,3.1222997062510682
1030.605,5.201004513056027,-8.104478749453751,3.122302985082392
1030.665,5.156012882701838,-8.103611312926802,3.122304190911612
1030.69,5.141015673772655,-8.103320583799837,3.122300481636401
1030.745,5.0960240568850095,-8.102444431421162,3.1222801195751186
1030.905,4.976046553600835,-8.10008199027754,3.1221753414254394
1030.985,4.916057914769621,-8.098887339134102,3.1221021860659195
1031.015,4.901060768893583,-8.098587575318628,3.1220828231071245
1031.065,4.856069369698957,-8.097683917669299,3.122018129240339
1031.145,4.796080931598642,-8.096471926635736,3.1219254914725454
1031.21,4.751089678299854,-8.095557540362872,3.1218516733453274
1031.245,4.7210955468089075,-8.094945556001775,3.121801072279315
1031.305,4.6761044064055515,-8.094024462188463,3.121724482353135
1031.385,4.616116326562964,-8.092790659180832,3.121621590283884
1031.445,4.571125346602903,-8.091861764237013,3.121545701206768
1031.465,4.556128368411482,-8.09155140648496,3.121520485622489
1031.525,4.51113747941595,-8.090618065963067,3.1214448421124534
1031.585,4.466146654537361,-8.089684023136341,3.1213760672694164
1031.645,4.4211558853494255,-8.088750380080969,3.1213159938801147
